size,time,max_time,connectivity,t_bqm,t_sim,t_quant,t_one_start,t_precedence,t_share_machine,t_remove_absurd_times,t_stitcher,t_edit_bqm,sim_sol,quant_sol,quant_reverse_sol_45,quant_reverse_sol_70,hybrid_sol,greedy_sol,tabu_sol,num_var,num_var_jobs,num_var_aux,qubits,max_chain,qpu_sampling_time,qpu_anneal_time_per_sample,qpu_readout_time_per_sample,qpu_access_time,qpu_access_overhead_time,qpu_programming_time,qpu_delay_time_per_sample,post_processing_overhead_time,total_post_processing_time,problem_id
4,1,8,0.116279069767442,0.545835256576538,0.982566833496094,0.159834623336792,0.002209901809692,0.01585578918457,0.019436120986938,0.003391027450562,0.50451397895813,4.83989715576172E-05,4.00000057276931,6.0000005523032,3.99999997987101,2.80000281333923,3.99999997987101,7.99999998028986,3.99999998028985,44,44,0,65,3,97660,20,57,114741,168917,17081,21,3781,11346,ac850c68-d7f2-49a5-b894-63087408fced
4,1,8,0.12677304964539,0.606027364730835,0.91484808921814,0.416463613510132,0.001863956451416,0.027698516845703,0.015697240829468,0.00277853012085,0.557594776153564,4.45842742919922E-05,4.00000106486618,4.00000116341677,4.00000309944153,8.40000605678031,4.00000309944153,10.0000032980211,4.00000357627869,48,48,0,82,3,102820,20,62,119899,16292,17079,21,339,3866,d29eb4af-fa41-42e8-b39d-89d9941f6f37
4,1,8,0.13499245852187,0.850505352020264,0.253663539886475,0.507524251937866,0.002193450927734,0.032971620559692,0.018476009368896,0.00310492515564,0.793393850326538,4.29153442382813E-05,4.00000145873085,4.00000157699181,4.00000232521247,7.20000565052033,4.00000208621793,8.00000224621476,4.00000262260437,52,52,0,91,3,93140,20,52,110212,14498,17072,21,178,1216,677e7f77-3fd3-4f83-8e04-a3271eafacf1
4,1,8,0.124025974025974,0.750191926956177,1.07607626914978,0.325400829315185,0.001936912536621,0.012892007827759,0.014684438705444,0.002486944198608,0.717893123626709,4.79221343994141E-05,2.40000147893582,4.80000179414133,2.80000257492065,3.20000243186951,2.40000259876251,10.0000026226044,2.40000259876251,56,56,0,113,4,104660,20,64,121738,16376,17078,21,372,3223,99fb9b90-ed94-4827-ac59-881cb0e0023c
4,1,8,0.129220779220779,0.944382667541504,1.09596705436707,0.43996787071228,0.002230167388916,0.017976045608521,0.017931699752808,0.002866983413696,0.902995347976685,5.50746917724609E-05,4.40000165601293,4.80000195166535,4.40000253978919,6.80000555515289,4.40000247955322,10.8000029325485,4.4000027179718,56,56,0,108,4,105300,20,64,122377,14531,17077,21,77,3129,d9f822ca-54e3-4b20-aa8b-4a8da37a4d70
4,1,8,0.124675324675325,0.783731698989868,1.04257655143738,0.385773181915283,0.002254486083984,0.016464710235596,0.017401933670044,0.002775430679321,0.744596719741821,4.14848327636719E-05,2.00000145922584,4.80000179398422,2.80000281333923,6.40000240086976,2.0000025833412,10.4000027979179,2.0000025833412,56,56,0,99,3,101220,20,60,118300,18989,17080,21,430,2941,9d5bd864-a4cb-4678-b6b4-ba47feb7e063
4,1,9,0.129220779220779,0.77772855758667,1.03800463676453,0.513163805007935,0.002693176269531,0.01593279838562,0.019365549087524,0.003262758255005,0.736097574234009,4.62532043457031E-05,2.80000169574743,5.60000195182247,3.20000243186951,6.08000818951574,2.80000245571136,11.2000024318695,2.80000245571136,56,56,0,105,3,95540,20,55,112609,22537,17069,21,264,2405,f0061d38-4399-40c5-91b6-982baa5b6cf0
4,1,8,0.122598870056497,0.878159284591675,1.14096999168396,1.10934853553772,0.002387762069702,0.015723705291748,0.017693042755127,0.003182411193848,0.838779449462891,4.72068786621094E-05,2.00000151801845,2.0000015968591,2.00000300047206,4.8000054359436,2.00000286102295,6.00000333786011,2.00000309944153,60,56,4,121,4,109540,20,69,126612,16178,17072,21,347,6916,b93f4b21-b07b-4276-baa7-0f879a035572
4,1,8,0.123728813559322,0.86434268951416,1.13926839828491,0.756133556365967,0.002208471298218,0.015759468078613,0.033947944641113,0.002896308898926,0.809137105941772,5.26905059814453E-05,2.00000153772854,4.00000153772864,2.00000238418579,3.20000195503235,2.00000238418579,8.00000286102292,2.00000262260437,60,56,4,128,4,108220,20,67,125287,15934,17067,21,209,4022,6c85b1c4-f82a-4f79-a921-d26390be3c04
4,1,8,0.127118644067797,1.01878309249878,1.15442276000977,0.925377368927002,0.002341985702515,0.015256404876709,0.017059087753296,0.002666473388672,0.981077909469604,5.45978546142578E-05,2.80000191222103,5.20000226684685,3.20000195503235,6.00000643730164,2.8000018006916,8.00000232521245,2.8000020980835,60,60,0,130,4,105980,20,65,123059,18098,17079,21,458,3914,a17ff299-d146-41e3-91d2-922948ec6388
4,1,9,0.131638418079096,0.890399217605591,1.14561223983765,0.436707258224487,0.00269341468811,0.01643180847168,0.018710136413574,0.003298282623291,0.848867654800415,5.07831573486328E-05,4.40000201061451,8.40000240481789,6.4000024205799,6.88000631332397,4.4000021820042,12.0000025045006,4.40000230121349,60,60,0,146,4,98340,20,57,115415,17495,17075,21,66,1469,9188456c-71d7-4d03-9f96-7d8c4104a904
4,1,8,0.121468926553672,0.91672945022583,1.13798117637634,0.507298469543457,0.002232074737549,0.015780210494995,0.035224437713623,0.00273323059082,0.860373735427856,5.48362731933594E-05,2.00000173467271,4.400002010615,2.00000238434291,4.0000022649765,2.00000214576721,8.00000234476551,2.00000238418579,60,60,0,136,4,101340,20,60,118407,18565,17067,21,216,1447,c896aebe-c7db-478d-820d-389eab77ab85
4,1,9,0.132203389830508,1.02942705154419,1.14947652816772,0.513589143753052,0.003223896026611,0.019612073898315,0.021903276443481,0.003729820251465,0.980513095855713,5.43594360351562E-05,2.40000193193128,6.80000236555468,4.40000232108076,4.48000552335936,2.40000208266218,8.0000026226044,2.40000208266218,60,60,0,127,4,112580,20,72,129640,18093,17060,21,188,1339,ca799c04-6c86-4150-b892-419c80b3a8ae
4,1,9,0.128472222222222,0.991282939910889,1.2533586025238,0.532089948654175,0.002687931060791,0.016218185424805,0.032852649688721,0.003141164779663,0.935909509658814,5.91278076171875E-05,2.40000212937036,6.80000246412904,2.80000197887421,8.88000486310235,2.40000200271606,12.0000026028943,2.40000236034393,64,60,4,135,4,123260,20,82,140324,13432,17064,21,69,2792,6aae1b01-af2f-47ce-aec2-968b3a6c17d9
4,1,8,0.121031746031746,1.05596852302551,1.27805256843567,0.880998611450195,0.002219200134277,0.014934062957764,0.016820669174194,0.002682209014893,1.01890110969543,6.62803649902344E-05,2.0000018731385,6.80000206992617,4.00000262260437,8.00000512710498,2.00000238418579,18.8000029730744,2.00000262260437,64,60,4,143,4,109060,20,68,126132,15501,17072,21,219,1384,73b6e637-e014-4c95-99a1-9edf4835d867
4,1,9,0.126369327073552,1.0756528377533,1.41266703605652,0.942074298858643,0.002694368362427,0.016296625137329,0.018121957778931,0.003001928329468,1.03510546684265,5.36441802978516E-05,4.00000226684608,8.0000025033685,4.00000220542722,4.00000220542722,4.00000196700864,14.0000027025505,4.00000238418579,72,64,8,237,8,97740,20,57,114789,16357,17049,21,102,1936,a8e58c5a-f2a5-486d-b858-c4661a96791b
4,1,9,0.130672926447574,1.54920315742493,1.41758751869202,1.04912567138672,0.003171920776367,0.035666704177856,0.020059823989868,0.003265619277954,1.48661589622498,5.98430633544922E-05,2.00000291728014,6.40000303554235,4.0000022649765,2.00000300047206,2.00000190734863,10.4000021425839,2.80000174045563,72,68,4,176,5,91500,20,50,108562,133766,17062,21,315,4315,e30d62f5-4e76-4a30-9246-47938efe0629
4,1,9,0.125949367088608,1.62292742729187,1.60558581352234,3.03955316543579,0.002790689468384,0.015197277069092,0.030898332595825,0.002350330352783,1.57127070426941,6.77108764648437E-05,2.40000337077021,10.0000038632112,4.8000054359436,2.40000200271606,2.40000528160284,14.0000059614129,2.80000555515289,80,72,8,222,5,123740,20,83,140794,14520,17054,21,320,3536,0c101323-b2f0-40a1-80df-a7217f17f6e1
4,1,9,0.121055651176133,2.06061959266663,1.70516586303711,2.05218386650085,0.003259658813477,0.035969018936157,0.019439697265625,0.002895832061768,1.99858093261719,8.15391540527344E-05,2.08000372521457,8.08000437565135,4.48000552335936,4.40000253978919,2.08000554720122,14.0000057427044,2.40000557899475,84,76,8,252,6,131500,20,90,148539,12857,17039,21,310,3724,a09d53b9-68cd-4cc3-9e69-019cc2f38522
4,1,10,0.12679288582903,1.41749477386475,1.6827244758606,1.76301050186157,0.004337310791016,0.019792318344116,0.020720958709717,0.003190994262695,1.36905860900879,5.26905059814453E-05,2.40000354816118,10.8000045924866,7.20000565052033,2.80000257492065,2.4000049829483,8.00000538523369,2.40000557899475,84,76,8,279,7,123740,20,83,140783,25041,17043,21,377,3001,44834fe2-d3d1-4a16-9077-0b6f71f8ed6e
4,1,9,0.124211130235227,1.54927182197571,1.65638852119446,2.6603684425354,0.003207683563232,0.018394231796265,0.018452882766724,0.002855777740479,1.50594472885132,6.53266906738281E-05,2.40000344961072,10.0000041591776,8.00000512710498,2.00000238418579,2.40000486373901,6.40000546089095,2.40000510215759,84,76,8,263,6,115300,20,74,132359,21876,17059,21,113,12196,f6fdde5d-e33a-44e6-85db-58eb3e0502e6
4,1,10,0.120167189132706,2.15011048316956,1.78018832206726,1.67006182670593,0.008959293365479,0.06137228012085,0.02460503578186,0.003989219665527,2.05064296722412,9.01222229003906E-05,2.0000039223159,10.4000048486948,6.88000631332397,4.00000309944153,2.00000594075433,14.0000065574594,2.0800062417984,88,76,12,268,6,123020,20,82,140074,20969,17054,21,83,5576,b1e1caa2-79e4-4d60-9944-c7a4d6f23004
4,1,10,0.116248693834901,1.73015189170837,2.09215378761291,1.85435175895691,0.00530481338501,0.024099111557007,0.024711132049561,0.004434823989868,1.67105150222778,8.03470611572266E-05,2.00000342990074,8.0000041785736,6.00000643730164,3.99999997987101,2.00000590149116,12.0000063783283,4.00000619888306,88,76,12,275,7,132060,20,91,149108,13511,17048,21,388,4653,675ff3c1-cea7-46e6-a0da-2481d3c4ea08
4,1,10,0.118077324973877,1.7787401676178,1.76928853988647,1.22193121910095,0.005382537841797,0.024320840835571,0.025429725646973,0.005307197570801,1.71771478652954,0.000102996826172,2.48000374492477,10.4800046515934,4.48000586032867,6.11200618743897,2.48000526428223,16.0000064373015,2.80000638961792,88,76,12,288,7,99260,20,58,116306,16809,17046,21,221,2390,f7fe3c4a-1ed2-40b0-b372-9768d93ccac6
4,1,10,0.123506927854754,1.93050360679626,1.82981991767883,1.61567950248718,0.004845380783081,0.034890174865723,0.019607067108154,0.002947092056274,1.86783647537231,0.00006103515625,2.48000465159146,8.80000569623089,8.40000605678031,2.88000595569611,2.48000514507294,10.0000052461571,2.48000550270081,92,80,12,323,7,139100,20,98,156130,19952,17030,21,289,4367,03e53bc5-7c99-4992-8dae-e7d90303ad43
4,1,10,0.114035087719298,1.824298620224,1.93292808532715,2.16948342323303,0.00530743598938,0.02357816696167,0.040134191513062,0.003803253173828,1.7509548664093,9.17911529541016E-05,2.16000445448981,10.2560049472454,6.11200618743897,4.00000256363105,2.1600056886673,12.1760059595108,2.49600575383417,96,80,16,286,6,100340,20,59,117387,15180,17047,21,306,6188,d6ce564a-7c86-4b3f-a69f-b67b594972f5
4,1,10,0.115350877192982,20.5531253814697,1.90439558029175,3.38243699073791,0.005359888076782,0.023871421813965,0.025607109069824,0.004926919937134,20.492856502533,7.17639923095703E-05,2.0000037255528,4.40000415917757,4.40000641345978,4.40000641345978,2.00000576257172,16.4000059169124,2.40000605583191,96,80,16,292,5,120820,20,80,137872,15371,17052,21,306,3989,38c621df-4dab-44f3-b8d1-75672cfadd73
4,1,11,0.12,44.9764077663422,1.92165803909302,3.57460927963257,0.007824182510376,0.023431777954102,0.038111686706543,0.003788948059082,44.902768611908,6.60419464111328E-05,2.16000498666563,10.8000053611584,6.80000555515289,6.16000580787659,2.16000497341156,12.0000046707693,4.40000510215759,100,84,16,353,8,125300,20,84,142351,20122,17051,21,329,6265,07d70484-3082-4a2f-bb45-72ee7f60feb3
4,1,12,0.120985810306199,2.18564105033875,2.12780070304871,3.8633885383606,0.015267372131348,0.029227256774902,0.030184030532837,0.004848003387451,2.10545659065247,9.75131988525391E-05,2.09600595246479,10.5600065831872,6.16000580787659,2.00000238418579,2.09600567817688,16.0000056028366,2.56000590324402,104,88,16,403,8,146900,20,106,163918,18345,17018,21,395,5017,2a0d781a-6a2d-473a-8a2c-e32690f6a079
4,1,11,0.116476289373486,46.4663755893707,1.81502032279968,4.36105275154114,0.01628565788269,0.032607555389404,0.028662443161011,0.004219532012939,46.3839631080627,8.44001770019531E-05,2.08000559768186,8.5600065240569,8.88000486310235,4.00000234492262,2.08000504970551,10.8000054162335,2.40000534057617,108,92,16,442,9,138300,20,97,155323,15761,17023,21,320,4791,89952425-b0fd-4e7f-bd25-7cafb9fc18ea
4,1,11,0.116386554621849,259.686740875244,2.35123991966248,5.18192219734192,0.010219812393188,0.028412103652954,0.025825262069702,0.003629684448242,259.618097066879,0.000102758407593,2.09600758841111,14.0960080417377,6.08000818951574,4.00000232521247,2.09600835158105,14.4800082464113,4.08000814914703,120,100,20,505,8,110940,20,70,127943,16466,17003,21,270,3584,83ec2c1a-2694-4f1b-85f1-342217024bcd
